id,prdtypecode
85334,1302
85335,2403
85336,1300
85337,2583
85338,2403
85339,2403
85340,2403
85341,1560
85342,1920
85343,2582
85344,2403
85345,2403
85346,2280
85347,2403
85348,2060
85349,1280
85350,2583
85351,2060
85352,2403
85353,2403
85354,1280
85355,2403
85356,1280
85357,2220
85358,1280
85359,50
85360,1300
85361,2403
85362,2280
85363,2705
85364,1320
85365,2403
85366,2403
85367,2403
85368,2583
85369,2280
85370,50
85371,2582
85372,1320
85373,2060
85374,2403
85375,2522
85376,1320
85377,2705
85378,1320
85379,1140
85380,2403
85381,2585
85382,2403
85383,1920
85384,2705
85385,2403
85386,2705
85387,2403
85388,2403
85389,2403
85390,2060
85391,2585
85392,2403
85393,2403
85394,2585
85395,1320
85396,2403
85397,2403
85398,2583
85399,2583
85400,2403
85401,2403
85402,2060
85403,2583
85404,2705
85405,2583
85406,2403
85407,2522
85408,1560
85409,1560
85410,2060
85411,2583
85412,2583
85413,2403
85414,2403
85415,1320
85416,2705
85417,2705
85418,1280
85419,2403
85420,2403
85421,2582
85422,2462
85423,1560
85424,2403
85425,2583
85426,2060
85427,1280
85428,1560
85429,1280
85430,1300
85431,1920
85432,1920
85433,2060
85434,2522
85435,2060
85436,2522
85437,1300
85438,1320
85439,50
85440,2403
85441,2403
85442,1920
85443,2403
85444,2403
85445,1280
85446,2583
85447,1560
85448,1920
85449,1302
85450,1920
85451,2403
85452,2403
85453,2060
85454,2583
85455,2583
85456,2060
85457,2705
85458,1560
85459,1300
85460,2403
85461,2403
85462,2403
85463,2403
85464,2583
85465,2060
85466,2403
85467,2403
85468,2403
85469,2583
85470,2060
85471,2403
85472,1280
85473,2403
85474,2403
85475,2403
85476,2403
85477,2403
85478,1920
85479,2403
85480,2585
85481,2583
85482,2403
85483,2403
85484,2403
85485,2522
85486,50
85487,2060
85488,2403
85489,2583
85490,2582
85491,2403
85492,2522
85493,2060
85494,2403
85495,1140
85496,2522
85497,2403
85498,1560
85499,2060
85500,1920
85501,2403
85502,2403
85503,2403
85504,2403
85505,1560
85506,2403
85507,2403
85508,2060
85509,2403
85510,2280
85511,2403
85512,2705
85513,2403
85514,2060
85515,2403
85516,1920
85517,2403
85518,2582
85519,2585
85520,2583
85521,2403
85522,2060
85523,1301
85524,1280
85525,1300
85526,2403
85527,2403
85528,2403
85529,2403
85530,2583
85531,2583
85532,2403
85533,1560
85534,2403
85535,2705
85536,2403
85537,1560
85538,2403
85539,2522
85540,1300
85541,2462
85542,1560
85543,2582
85544,1302
85545,2403
85546,2403
85547,2220
85548,1560
85549,2705
85550,2403
85551,1920
85552,1320
85553,1560
85554,2403
85555,2403
85556,2403
85557,2403
85558,1280
85559,1560
85560,2583
85561,2705
85562,1920
85563,1300
85564,2403
85565,2403
85566,2403
85567,2060
85568,2403
85569,1280
85570,2403
85571,1300
85572,2582
85573,2403
85574,2403
85575,2403
85576,1300
85577,1300
85578,2403
85579,2403
85580,2403
85581,2583
85582,1320
85583,2583
85584,2522
85585,2583
85586,2522
85587,2522
85588,2522
85589,2705
85590,2583
85591,1300
85592,2522
85593,2585
85594,1280
85595,2060
85596,1560
85597,2583
85598,50
85599,2585
85600,1320
85601,1301
85602,2585
85603,1302
85604,2705
85605,2403
85606,1300
85607,1320
85608,2060
85609,1920
85610,2403
85611,2403
85612,1560
85613,2582
85614,1560
85615,50
85616,1140
85617,2403
85618,2583
85619,2705
85620,2403
85621,2403
85622,2060
85623,2583
85624,2403
85625,2060
85626,2905
85627,2403
85628,2583
85629,1560
85630,2403
85631,2403
85632,2403
85633,1140
85634,1560
85635,2403
85636,2583
85637,2403
85638,2403
85639,1300
85640,2583
85641,2403
85642,1300
85643,1300
85644,2403
85645,2705
85646,1300
85647,2403
85648,2583
85649,2583
85650,1560
85651,2403
85652,2403
85653,2583
85654,2705
85655,1140
85656,2583
85657,2583
85658,2522
85659,2403
85660,2403
85661,2403
85662,1560
85663,2403
85664,2583
85665,1560
85666,2705
85667,2582
85668,2403
85669,2403
85670,1280
85671,2403
85672,2403
85673,2522
85674,2403
85675,2705
85676,2403
85677,2280
85678,2403
85679,2403
85680,2403
85681,1140
85682,2403
85683,1300
85684,2585
85685,1302
85686,2583
85687,2705
85688,2220
85689,2060
85690,2583
85691,2403
85692,2583
85693,2403
85694,2403
85695,2403
85696,2583
85697,2403
85698,1940
85699,2522
85700,2403
85701,2403
85702,2060
85703,2705
85704,2403
85705,2583
85706,1280
85707,1560
85708,1300
85709,2403
85710,2403
85711,2403
85712,2905
85713,1560
85714,60
85715,2585
85716,2583
85717,2060
85718,2060
85719,2403
85720,1302
85721,1301
85722,1320
85723,2060
85724,2403
85725,2403
85726,1280
85727,2585
85728,40
85729,2403
85730,2403
85731,2403
85732,2220
85733,1280
85734,2583
85735,2905
85736,2403
85737,2403
85738,2403
85739,2403
85740,2403
85741,2585
85742,2403
85743,2060
85744,2060
85745,2583
85746,1560
85747,1280
85748,2403
85749,2403
85750,2403
85751,2060
85752,2705
85753,2583
85754,2403
85755,2585
85756,1300
85757,1140
85758,2403
85759,1560
85760,2403
85761,2060
85762,1280
85763,2403
85764,2403
85765,1920
85766,2280
85767,40
85768,1302
85769,2403
85770,2403
85771,2403
85772,1320
85773,2583
85774,2403
85775,2403
85776,2403
85777,2403
85778,2403
85779,2403
85780,2403
85781,2403
85782,2060
85783,1920
85784,1920
85785,2403
85786,2582
85787,1280
85788,2403
85789,2403
85790,2403
85791,2522
85792,1320
85793,1302
85794,2583
85795,2403
85796,2583
85797,2280
85798,2585
85799,2585
85800,2583
85801,1560
85802,1560
85803,2403
85804,1560
85805,1320
85806,2905
85807,1300
85808,1280
85809,2403
85810,2583
85811,2403
85812,2403
85813,1560
85814,2403
85815,2583
85816,2522
85817,1560
85818,2705
85819,2403
85820,2403
85821,2060
85822,2583
85823,1300
85824,1560
85825,1920
85826,1560
85827,2403
85828,2403
85829,2403
85830,1300
85831,2403
85832,1300
85833,1320
85834,2403
85835,2583
85836,2403
85837,2583
85838,1300
85839,2403
85840,1280
85841,2583
85842,2403
85843,2403
85844,2403
85845,2403
85846,1560
85847,1920
85848,2403
85849,2403
85850,2582
85851,2583
85852,2403
85853,2583
85854,2403
85855,2522
85856,2060
85857,1140
85858,1301
85859,2403
85860,2403
85861,2585
85862,2280
85863,2403
85864,1300
85865,2403
85866,1140
85867,1560
85868,2403
85869,2403
85870,2403
85871,2403
85872,2403
85873,1140
85874,2060
85875,2403
85876,1560
85877,2403
85878,2583
85879,2403
85880,2583
85881,2403
85882,2403
85883,1280
85884,2403
85885,2403
85886,2522
85887,1300
85888,2583
85889,1560
85890,2905
85891,2403
85892,2585
85893,2403
85894,2705
85895,2060
85896,2403
85897,2403
85898,1560
85899,60
85900,60
85901,2403
85902,2403
85903,2403
85904,2060
85905,2403
85906,2403
85907,2220
85908,2403
85909,2403
85910,1560
85911,2403
85912,2403
85913,2403
85914,2403
85915,1320
85916,2403
85917,2403
85918,2583
85919,2280
85920,2060
85921,1560
85922,2583
85923,2060
85924,2403
85925,60
85926,2060
85927,2403
85928,2583
85929,2403
85930,1140
85931,2403
85932,1140
85933,2403
85934,2705
85935,1300
85936,60
85937,1280
85938,2522
85939,2280
85940,1920
85941,1920
85942,2403
85943,2403
85944,2905
85945,1302
85946,2060
85947,2280
85948,2585
85949,1560
85950,1920
85951,2583
85952,50
85953,2403
85954,1300
85955,2060
85956,2403
85957,2583
85958,2583
85959,2403
85960,1280
85961,2403
85962,1280
85963,2583
85964,1281
85965,1140
85966,2403
85967,2583
85968,1302
85969,2403
85970,1560
85971,2403
85972,1302
85973,1280
85974,2403
85975,1280
85976,2060
85977,1560
85978,2220
85979,2403
85980,1920
85981,1280
85982,2403
85983,1140
85984,2583
85985,2060
85986,2403
85987,2583
85988,2585
85989,1920
85990,2583
85991,2522
85992,2583
85993,1320
85994,1920
85995,2060
85996,1560
85997,2403
85998,2403
85999,2583
86000,2403
86001,2585
86002,2583
86003,1300
86004,2403
86005,1301
86006,1300
86007,2403
86008,2583
86009,2403
86010,2582
86011,1280
86012,2403
86013,2403
86014,2905
86015,1560
86016,2403
86017,2280
86018,1560
86019,2403
86020,1280
86021,2583
86022,2583
86023,1300
86024,2060
86025,2585
86026,2522
86027,2583
86028,2585
86029,2583
86030,2403
86031,1560
86032,1300
86033,2403
86034,1920
86035,2403
86036,2583
86037,50
86038,2403
86039,1560
86040,2403
86041,1560
86042,2583
86043,2403
86044,2522
86045,2403
86046,2403
86047,1920
86048,2060
86049,2403
86050,2060
86051,2060
86052,2403
86053,2583
86054,2220
86055,2403
86056,2403
86057,2582
86058,2403
86059,2905
86060,2280
86061,60
86062,2403
86063,2403
86064,2582
86065,2403
86066,2403
86067,1920
86068,1280
86069,60
86070,2403
86071,1140
86072,1280
86073,1300
86074,1560
86075,50
86076,2403
86077,1560
86078,2403
86079,2403
86080,1560
86081,2060
86082,2522
86083,2403
86084,1920
86085,2403
86086,1560
86087,60
86088,2403
86089,2403
86090,2583
86091,1320
86092,2403
86093,2403
86094,1560
86095,2403
86096,1300
86097,1301
86098,1560
86099,1920
86100,2583
86101,2403
86102,1302
86103,1560
86104,2403
86105,2403
86106,2403
86107,1140
86108,1300
86109,2403
86110,2582
86111,1320
86112,2403
86113,1920
86114,2403
86115,1300
86116,1920
86117,1560
86118,2403
86119,1300
86120,2403
86121,2403
86122,1302
86123,2403
86124,2585
86125,2403
86126,2403
86127,1280
86128,2905
86129,2403
86130,2583
86131,60
86132,2403
86133,2403
86134,2403
86135,1302
86136,1560
86137,2060
86138,2403
86139,2060
86140,2585
86141,1300
86142,2403
86143,2403
86144,1920
86145,1300
86146,1560
86147,2060
86148,2403
86149,2403
86150,1280
86151,1140
86152,2403
86153,2403
86154,2403
86155,2060
86156,2522
86157,2403
86158,1300
86159,2585
86160,2403
86161,2403
86162,2403
86163,2403
86164,1280
86165,60
86166,1140
86167,2583
86168,2060
86169,1560
86170,2403
86171,2060
86172,2522
86173,2403
86174,1280
86175,2403
86176,2583
86177,60
86178,2403
86179,1300
86180,2403
86181,2403
86182,2060
86183,2583
86184,2403
86185,2403
86186,2403
86187,2060
86188,2583
86189,2403
86190,2403
86191,2403
86192,2403
86193,2403
86194,2403
86195,2403
86196,1140
86197,2403
86198,1300
86199,2403
86200,1560
86201,1301
86202,2060
86203,2582
86204,2583
86205,1301
86206,2280
86207,1280
86208,2403
86209,2403
86210,2060
86211,2060
86212,2582
86213,2403
86214,1560
86215,1280
86216,2403
86217,1560
86218,2403
86219,2060
86220,1920
86221,2403
86222,2403
86223,2403
86224,2583
86225,2060
86226,2583
86227,1300
86228,1140
86229,1280
86230,2583
86231,1281
86232,2403
86233,1140
86234,2403
86235,2522
86236,1920
86237,2060
86238,1320
86239,2403
86240,1560
86241,2403
86242,2403
86243,2403
86244,2060
86245,1560
86246,2403
86247,2583
86248,1300
86249,50
86250,1280
86251,2280
86252,2403
86253,2403
86254,2403
86255,2403
86256,2583
86257,1300
86258,1140
86259,2403
86260,2583
86261,1140
86262,2403
86263,2403
86264,2060
86265,2403
86266,2583
86267,2582
86268,60
86269,1560
86270,1300
86271,2403
86272,1140
86273,2403
86274,2403
86275,2583
86276,2403
86277,2403
86278,1140
86279,1140
86280,2403
86281,2705
86282,2403
86283,2403
86284,2060
86285,1920
86286,1302
86287,2060
86288,2705
86289,2705
86290,60
86291,2403
86292,2403
86293,2403
86294,1560
86295,2403
86296,2583
86297,2905
86298,2905
86299,50
86300,2403
86301,2060
86302,2060
86303,2403
86304,2403
86305,1140
86306,2280
86307,2060
86308,1280
86309,1320
86310,2522
86311,2060
86312,2583
86313,1920
86314,2583
86315,1560
86316,1281
86317,2403
86318,2403
86319,2060
86320,1920
86321,2403
86322,2403
86323,2403
86324,2583
86325,2522
86326,2583
86327,2060
86328,2403
86329,2403
86330,2403
86331,2403
86332,2522
86333,2522
86334,2705
86335,60
86336,2403
86337,2403
86338,2403
86339,2403
86340,2403
86341,2522
86342,2583
86343,1280
86344,1320
86345,2403
86346,2403
86347,2280
86348,2403
86349,2403
86350,2403
86351,1140
86352,2280
86353,2585
86354,2403
86355,1560
86356,2403
86357,1280
86358,1302
86359,2582
86360,2403
86361,1940
86362,1300
86363,2583
86364,2403
86365,2583
86366,1300
86367,2403
86368,2403
86369,2522
86370,60
86371,1300
86372,1560
86373,2583
86374,2705
86375,50
86376,2583
86377,2403
86378,2403
86379,1280
86380,2403
86381,2403
86382,2583
86383,2403
86384,2403
86385,2403
86386,2583
86387,1140
86388,2403
86389,1300
86390,1560
86391,2403
86392,1920
86393,2280
86394,2403
86395,2280
86396,1281
86397,1300
86398,1920
86399,1920
86400,2403
86401,2403
86402,1281
86403,2583
86404,2403
86405,2403
86406,2403
86407,2583
86408,1560
86409,1281
86410,2583
86411,2403
86412,2583
86413,2060
86414,2582
86415,2403
86416,1300
86417,1280
86418,2403
86419,2585
86420,2403
86421,60
86422,2403
86423,2705
86424,2403
86425,2060
86426,1300
86427,1920
86428,1140
86429,1302
86430,1300
86431,1302
86432,1302
86433,1280
86434,1140
86435,1300
86436,1280
86437,2403
86438,2403
86439,1280
86440,1160
86441,1320
86442,2060
86443,2403
86444,2403
86445,2403
86446,1280
86447,1300
86448,2403
86449,2403
86450,2403
86451,2403
86452,2583
86453,1302
86454,2403
86455,1320
86456,2403
86457,1560
86458,2403
86459,1920
86460,1280
86461,2403
86462,2403
86463,2403
86464,2583
86465,2403
86466,2403
86467,2280
86468,2705
86469,1281
86470,2403
86471,2403
86472,1320
86473,1140
86474,1560
86475,2583
86476,1300
86477,2060
86478,40
86479,2582
86480,1140
86481,1280
86482,2403
86483,2705
86484,2522
86485,1320
86486,2403
86487,2060
86488,2220
86489,2403
86490,2403
86491,1300
86492,2403
86493,1280
86494,2403
86495,2583
86496,2403
86497,1140
86498,2060
86499,2522
86500,2403
86501,2403
86502,2403
86503,2582
86504,2522
86505,2403
86506,2522
86507,2583
86508,2705
86509,2403
86510,1560
86511,2060
86512,2403
86513,1300
86514,2403
86515,60
86516,1300
86517,2403
86518,1560
86519,2705
86520,2403
86521,2403
86522,2583
86523,2060
86524,40
86525,1140
86526,2403
86527,1280
86528,2583
86529,1920
86530,1160
86531,2582
86532,2583
86533,1560
86534,60
86535,2403
86536,2403
86537,2583
86538,2403
86539,2583
86540,1560
86541,1920
86542,2522
86543,1320
86544,2060
86545,2583
86546,2403
86547,1281
86548,1302
86549,2583
86550,2403
86551,1280
86552,2403
86553,1300
86554,2060
86555,1920
86556,2403
86557,2403
86558,2585
86559,2403
86560,2583
86561,1280
86562,2403
86563,2403
86564,1301
86565,2060
86566,60
86567,2705
86568,1560
86569,2583
86570,1320
86571,1920
86572,2060
86573,2403
86574,2060
86575,2403
86576,2403
86577,2522
86578,2905
86579,1560
86580,1300
86581,1302
86582,2060
86583,2403
86584,1560
86585,2403
86586,1560
86587,2583
86588,1920
86589,2583
86590,2403
86591,1560
86592,2582
86593,2403
86594,2705
86595,1920
86596,2060
86597,1920
86598,2583
86599,1920
86600,60
86601,2583
86602,1560
86603,2060
86604,1140
86605,2583
86606,1560
86607,2403
86608,2403
86609,2583
86610,60
86611,2403
86612,2583
86613,2522
86614,1140
86615,2403
86616,1320
86617,2060
86618,60
86619,2585
86620,2280
86621,2403
86622,2583
86623,2403
86624,2522
86625,2583
86626,2522
86627,2060
86628,2280
86629,1560
86630,2705
86631,2462
86632,1320
86633,60
86634,2522
86635,2403
86636,2403
86637,1920
86638,1920
86639,2403
86640,2403
86641,2403
86642,2403
86643,1920
86644,2403
86645,2403
86646,2583
86647,2582
86648,2060
86649,2403
86650,2583
86651,1920
86652,2403
86653,1280
86654,2403
86655,2585
86656,1920
86657,2583
86658,2403
86659,2060
86660,2582
86661,1280
86662,2280
86663,2403
86664,2403
86665,1300
86666,2403
86667,2403
86668,2403
86669,1300
86670,2060
86671,2403
86672,2403
86673,2403
86674,2280
86675,1920
86676,2060
86677,2403
86678,2403
86679,2403
86680,2583
86681,2403
86682,2060
86683,1140
86684,2403
86685,1920
86686,40
86687,2585
86688,2403
86689,1920
86690,1300
86691,1920
86692,2585
86693,2522
86694,2403
86695,1920
86696,2585
86697,2403
86698,1560
86699,2403
86700,2585
86701,2583
86702,1140
86703,2060
86704,2403
86705,2403
86706,1920
86707,2403
86708,2403
86709,1300
86710,1280
86711,2403
86712,1300
86713,1940
86714,2403
86715,2583
86716,2705
86717,1280
86718,2060
86719,1280
86720,1920
86721,2583
86722,1281
86723,2403
86724,2583
86725,2583
86726,1920
86727,2522
86728,2583
86729,1320
86730,2585
86731,1280
86732,1280
86733,2403
86734,2403
86735,2403
86736,1560
86737,1140
86738,2403
86739,1560
86740,2583
86741,2403
86742,2403
86743,1280
86744,2403
86745,2522
86746,2705
86747,2403
86748,2403
86749,2583
86750,2403
86751,1140
86752,2522
86753,2060
86754,2403
86755,2905
86756,1560
86757,1140
86758,1920
86759,2403
86760,2403
86761,1560
86762,2705
86763,1320
86764,2403
86765,1560
86766,2403
86767,1140
86768,2582
86769,2403
86770,2403
86771,1560
86772,2403
86773,1280
86774,2705
86775,2403
86776,1320
86777,2403
86778,2522
86779,2522
86780,2522
86781,2220
86782,2585
86783,2280
86784,2522
86785,2403
86786,1560
86787,1560
86788,50
86789,1320
86790,2403
86791,2280
86792,2403
86793,2583
86794,2583
86795,2403
86796,2585
86797,2403
86798,2403
86799,2403
86800,60
86801,1140
86802,1300
86803,2403
86804,2060
86805,2403
86806,2705
86807,2583
86808,2403
86809,2705
86810,2403
86811,1320
86812,2403
86813,2403
86814,2583
86815,2403
86816,2583
86817,2905
86818,1280
86819,1300
86820,1300
86821,2403
86822,2403
86823,2403
86824,1280
86825,1560
86826,2403
86827,2403
86828,1920
86829,2905
86830,2583
86831,1920
86832,2705
86833,2060
86834,2705
86835,1560
86836,2403
86837,2403
86838,2403
86839,1560
86840,2060
86841,2582
86842,2403
86843,1560
86844,2060
86845,2705
86846,2060
86847,2403
86848,2583
86849,1560
86850,1560
86851,1280
86852,2060
86853,2403
86854,2403
86855,2522
86856,2403
86857,1920
86858,2403
86859,2583
86860,2403
86861,1560
86862,2403
86863,2582
86864,2585
86865,1920
86866,2522
86867,2403
86868,2582
86869,2583
86870,2280
86871,1560
86872,2583
86873,2583
86874,2403
86875,2060
86876,1560
86877,2403
86878,1920
86879,2403
86880,2403
86881,2403
86882,1920
86883,2060
86884,2585
86885,1280
86886,50
86887,2583
86888,2585
86889,2585
86890,1320
86891,2403
86892,1920
86893,2403
86894,2403
86895,2403
86896,1302
86897,2583
86898,2403
86899,2060
86900,2403
86901,2403
86902,2403
86903,2403
86904,2403
86905,2522
86906,2905
86907,2403
86908,1280
86909,2403
86910,2280
86911,2403
86912,2403
86913,2403
86914,2403
86915,60
86916,1560
86917,1300
86918,2585
86919,2403
86920,2583
86921,2583
86922,2060
86923,2462
86924,1320
86925,1940
86926,2583
86927,2403
86928,2583
86929,2403
86930,2403
86931,1281
86932,2403
86933,1560
86934,2583
86935,2403
86936,2583
86937,2403
86938,2522
86939,60
86940,2583
86941,1920
86942,2403
86943,2403
86944,1560
86945,2585
86946,1300
86947,2522
86948,2583
86949,2522
86950,2583
86951,1300
86952,2403
86953,1280
86954,1300
86955,2403
86956,2522
86957,1302
86958,2403
86959,2583
86960,2403
86961,2403
86962,2583
86963,2403
86964,2583
86965,1560
86966,2403
86967,2522
86968,2060
86969,1140
86970,1560
86971,2403
86972,2403
86973,1302
86974,1320
86975,2403
86976,1300
86977,1300
86978,1920
86979,2403
86980,1560
86981,2060
86982,1920
86983,2403
86984,2060
86985,2060
86986,1302
86987,2403
86988,2403
86989,2403
86990,2583
86991,2403
86992,2583
86993,1560
86994,2583
86995,2280
86996,2403
86997,1140
86998,1300
86999,2403
87000,2060
87001,2403
87002,2403
87003,2060
87004,2403
87005,2403
87006,1140
87007,1920
87008,2403
87009,1920
87010,2582
87011,1920
87012,2582
87013,2403
87014,2403
87015,2060
87016,2403
87017,2280
87018,2583
87019,2583
87020,2522
87021,2403
87022,2583
87023,2403
87024,2403
87025,2403
87026,2403
87027,2705
87028,2403
87029,2403
87030,1280
87031,60
87032,60
87033,1140
87034,1140
87035,2403
87036,2583
87037,2522
87038,2403
87039,2060
87040,1920
87041,1560
87042,2403
87043,2522
87044,2403
87045,1320
87046,1560
87047,1300
87048,2403
87049,2403
87050,2583
87051,2582
87052,1320
87053,1140
87054,2403
87055,2403
87056,2403
87057,1560
87058,2522
87059,1320
87060,2403
87061,2403
87062,2583
87063,2583
87064,2585
87065,2403
87066,2280
87067,2403
87068,2403
87069,2403
87070,1302
87071,1560
87072,2585
87073,2905
87074,2403
87075,1140
87076,2403
87077,1281
87078,1300
87079,2585
87080,2220
87081,2583
87082,2583
87083,2060
87084,1300
87085,2522
87086,2403
87087,50
87088,1302
87089,2522
87090,2583
87091,2403
87092,2403
87093,2403
87094,2522
87095,2585
87096,2060
87097,2403
87098,1300
87099,2403
87100,2280
87101,50
87102,2705
87103,1302
87104,1280
87105,1560
87106,2403
87107,1920
87108,1280
87109,1300
87110,2403
87111,1300
87112,1320
87113,2403
87114,1280
87115,2583
87116,2403
87117,2582
87118,2403
87119,2583
87120,2403
87121,40
87122,2583
87123,1300
87124,2583
87125,2403
87126,2585
87127,2403
87128,2583
87129,1560
87130,2403
87131,2905
87132,2583
87133,1920
87134,2583
87135,2403
87136,2583
87137,2522
87138,2060
87139,2403
87140,2403
87141,1920
87142,2522
87143,2583
87144,2403
87145,2522
87146,2060
87147,2060
87148,2403
87149,2403
87150,2522
87151,2403
87152,2522
87153,1140
87154,2403
87155,1320
87156,2403
87157,1300
87158,2522
87159,2585
87160,2582
87161,2705
87162,2403
87163,2583
87164,2403
87165,2060
87166,2522
87167,2060
87168,2280
87169,2583
87170,2403
87171,2522
87172,2403
87173,2060
87174,2585
87175,1920
87176,2403
87177,2583
87178,2403
87179,2403
87180,2705
87181,2403
87182,2582
87183,1280
87184,2403
87185,1280
87186,2403
87187,2403
87188,2403
87189,2060
87190,2403
87191,1300
87192,1280
87193,2280
87194,2403
87195,2403
87196,2403
87197,1300
87198,1920
87199,1560
87200,1560
87201,2403
87202,1280
87203,1300
87204,2403
87205,60
87206,2403
87207,1140
87208,2403
87209,1300
87210,1300
87211,2060
87212,2905
87213,1560
87214,1320
87215,1140
87216,2280
87217,2403
87218,2522
87219,1300
87220,1281
87221,2582
87222,2583
87223,1320
87224,2583
87225,2905
87226,2403
87227,2583
87228,2522
87229,2705
87230,2403
87231,2403
87232,1560
87233,2583
87234,2060
87235,2060
87236,2583
87237,2060
87238,2403
87239,1300
87240,2403
87241,2060
87242,2403
87243,1300
87244,2403
87245,2060
87246,1920
87247,2582
87248,2403
87249,2403
87250,1560
87251,2060
87252,2585
87253,2403
87254,2403
87255,2403
